
      "dashboard": "Dashboard",
      "demo": "Demo",
      "admin": "Admin",
      "language": "Language",
      "switch_language": "Switch Language",
      "english": "English",
      "thai": "Thai",
      "sign_in": "Sign in",
      "sign_out": "Sign Out",
      
      "dashboard.welcome": "Welcome back, {{username}}",
      "dashboard.welcome_default": "Welcome back, Creator",
      "dashboard.create_form": "Create New Form",
      "dashboard.search_placeholder": "Search forms...",
      "dashboard.loading": "Loading your dashboard...",
      
      "dashboard.filters.all": "All",
      "dashboard.filters.draft": "DRAFT",
      "dashboard.filters.published": "PUBLISHED",
      "dashboard.filters.archived": "ARCHIVED",
      
      "dashboard.folders": "Folders",
      "dashboard.new_folder": "New Folder",
      "dashboard.all_forms": "All Forms",
      "dashboard.ungrouped_forms": "Forms",
      
      "dashboard.empty.title": "No forms found",
      "dashboard.empty.no_search": "We couldn't find any forms matching your search.",
      "dashboard.empty.no_forms": "You haven't created any forms yet. Start your journey now!",
      "dashboard.empty.create_first": "Create your first form",
      
      "dashboard.form.responses": "response",
      "dashboard.form.responses_plural": "responses",
      "dashboard.form.views": "view",
      "dashboard.form.views_plural": "views",
      "dashboard.form.editors": "editor",
      "dashboard.form.editors_plural": "editors",
      "dashboard.form.owner": "Owner",
      "dashboard.form.shared": "Shared",
      "dashboard.form.no_description": "No description provided.",
      
      "dashboard.modal.folder_name": "Folder Name",
      "dashboard.modal.folder_color": "Choose Color",
      "dashboard.modal.create": "Create",
      "dashboard.modal.cancel": "Cancel",
      "dashboard.modal.save": "Save",
      
      "dashboard.context.edit": "Edit",
      "dashboard.context.preview": "Preview",
      "dashboard.context.analytics": "Analytics",
      "dashboard.context.activity": "Activity",
      "dashboard.context.copy_link": "Copy Link",
      "dashboard.context.duplicate": "Duplicate",
      "dashboard.context.collaborators": "Manage Collaborators",
      "dashboard.context.delete": "Delete",
      
      "dashboard.confirm.delete_form.title": "Delete Form?",
      "dashboard.confirm.delete_form.description": "Are you sure you want to delete this form? This action cannot be undone.",
      "dashboard.confirm.delete_folder.title": "Delete Folder?",
